LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1613  1409  1306  1232  1167  1121  1076  1041  1032  1051  1092  1133  1195  1256  1343  1460  1668  
	 1601  1412  1308  1231  1173  1126  1078  1043  1024  1051  1083  1141  1197  1262  1341  1469  1639  
	 1605  1415  1310  1232  1167  1121  1081  1044  1034  1054  1084  1136  1188  1268  1348  1460  1668  
	 1589  1412  1299  1233  1164  1121  1078  1040  1036  1056  1092  1133  1188  1257  1345  1464  1650  
	 1618  1415  1304  1221  1167  1119  1079  1057  1045  1062  1096  1135  1188  1253  1342  1461  1690  
	 1666  1413  1300  1225  1159  1120  1085  1065  1055  1065  1090  1139  1186  1253  1343  1460  1709  
	 1704  1428  1315  1224  1174  1123  1090  1074  1064  1077  1105  1143  1195  1256  1355  1477  1731  
	 1756  1476  1331  1251  1193  1146  1119  1093  1082  1090  1119  1149  1200  1272  1372  1522  1847  
	 1858  1524  1364  1267  1217  1162  1137  1122  1113  1122  1143  1184  1225  1299  1391  1582  1951  
	 2016  1618  1407  1314  1227  1184  1167  1146  1133  1150  1170  1207  1279  1329  1437  1669  2115  ];

LSC_SAMPLES_blue = [	 1816  1453  1326  1235  1196  1142  1111  1098  1102  1110  1111  1155  1211  1251  1345  1503  1900  
	 1666  1384  1257  1209  1148  1112  1107  1106  1087  1073  1107  1136  1188  1240  1309  1428  1699  
	 1589  1339  1272  1195  1150  1104  1078  1067  1071  1067  1088  1127  1176  1240  1307  1400  1649  
	 1570  1349  1250  1206  1136  1104  1078  1038  1051  1058  1100  1127  1174  1221  1300  1388  1570  
	 1470  1316  1256  1199  1131  1089  1075  1056  1040  1046  1086  1111  1168  1227  1288  1393  1571  
	 1491  1334  1257  1201  1146  1104  1069  1040  1034  1040  1079  1126  1159  1229  1289  1392  1567  
	 1506  1312  1269  1199  1157  1125  1079  1050  1025  1060  1079  1114  1182  1240  1301  1385  1556  
	 1467  1355  1261  1219  1151  1109  1075  1046  1022  1056  1085  1131  1202  1247  1326  1393  1592  
	 1518  1340  1295  1208  1154  1111  1067  1039  1024  1048  1087  1145  1191  1250  1328  1416  1568  
	 1515  1355  1277  1205  1151  1109  1075  1037  1022  1056  1085  1143  1189  1247  1326  1393  1592  
	 1482  1347  1254  1199  1145  1114  1069  1041  1044  1050  1089  1125  1169  1240  1318  1405  1610  
	 1491  1334  1257  1215  1159  1115  1079  1050  1044  1060  1090  1137  1184  1243  1340  1392  1594  
	 1519  1353  1256  1199  1143  1123  1086  1066  1049  1056  1097  1134  1181  1242  1305  1393  1627  
	 1570  1349  1266  1192  1149  1115  1078  1068  1062  1058  1100  1139  1174  1235  1317  1409  1657  
	 1589  1379  1256  1210  1163  1127  1100  1088  1071  1088  1111  1127  1176  1240  1343  1421  1714  
	 1666  1384  1291  1224  1148  1124  1119  1106  1087  1095  1131  1162  1188  1272  1346  1451  1807  
	 1739  1477  1326  1235  1196  1142  1148  1098  1126  1135  1136  1182  1226  1303  1386  1529  1900  ];

