LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2354  1812  1589  1417  1310  1220  1162  1118  1105  1111  1148  1203  1279  1379  1527  1733  2115  
	 2531  1915  1637  1458  1342  1252  1191  1158  1139  1152  1181  1235  1305  1414  1571  1794  2278  
	 2757  2036  1695  1511  1384  1300  1235  1197  1187  1191  1222  1277  1355  1467  1633  1910  2460  
	 3094  2187  1772  1571  1440  1334  1281  1243  1232  1239  1259  1322  1400  1531  1703  2054  2736  
	 3543  2418  1890  1660  1492  1406  1340  1303  1284  1286  1322  1392  1467  1600  1812  2235  3122  ];

LSC_SAMPLES_blue = [	 2987  2134  1774  1545  1411  1318  1262  1211  1219  1219  1253  1308  1389  1506  1691  1991  2635  
	 2757  2037  1723  1506  1378  1299  1245  1203  1187  1211  1227  1280  1368  1481  1659  1886  2422  
	 2489  1906  1659  1481  1358  1262  1203  1171  1156  1171  1211  1262  1337  1445  1614  1810  2268  
	 2358  1829  1614  1445  1337  1245  1171  1141  1120  1141  1171  1227  1308  1411  1572  1740  2108  
	 2212  1774  1572  1411  1299  1227  1156  1113  1099  1113  1141  1203  1280  1400  1519  1691  2013  
	 2108  1740  1558  1389  1280  1187  1127  1093  1073  1067  1106  1179  1262  1368  1493  1675  1948  
	 2084  1707  1519  1368  1253  1179  1113  1067  1030  1054  1099  1156  1245  1347  1481  1629  1948  
	 2013  1691  1493  1358  1253  1164  1099  1048  1030  1042  1086  1149  1227  1337  1457  1600  1886  
	 2013  1691  1493  1358  1253  1164  1099  1042  1030  1042  1080  1141  1236  1337  1457  1629  1886  
	 2037  1691  1506  1368  1253  1171  1099  1048  1024  1048  1080  1141  1219  1337  1469  1629  1867  
	 2060  1723  1532  1389  1262  1187  1113  1067  1048  1067  1099  1164  1245  1358  1481  1644  1927  
	 2185  1757  1558  1400  1289  1203  1134  1093  1073  1093  1127  1187  1271  1368  1519  1675  1991  
	 2268  1792  1572  1422  1318  1219  1164  1120  1106  1113  1149  1203  1289  1389  1532  1723  2108  
	 2422  1867  1629  1457  1337  1262  1179  1156  1134  1141  1179  1236  1308  1422  1572  1792  2212  
	 2635  1991  1659  1493  1378  1289  1227  1187  1171  1187  1203  1262  1337  1457  1629  1847  2389  
	 2987  2134  1740  1558  1422  1318  1262  1227  1219  1219  1253  1299  1389  1519  1691  1969  2597  
	 3381  2422  1886  1644  1519  1411  1318  1299  1280  1280  1318  1378  1469  1614  1810  2240  2938  ];

